ticker,company,sector,sub_industry,year,metric,value
NVDA,Nvidia,Information Technology,Semiconductors,2020,net_income,2796000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2020,eps,0.0
NVDA,Nvidia,Information Technology,Semiconductors,2020,pe_ratio,52.86
NVDA,Nvidia,Information Technology,Semiconductors,2020,roe,1.094
NVDA,Nvidia,Information Technology,Semiconductors,2020,roic,
NVDA,Nvidia,Information Technology,Semiconductors,2019,revenue,11716000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2019,net_income,4141000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2019,eps,0.0
NVDA,Nvidia,Information Technology,Semiconductors,2019,pe_ratio,52.86
NVDA,Nvidia,Information Technology,Semiconductors,2019,roe,1.094
NVDA,Nvidia,Information Technology,Semiconductors,2019,roic,
NVDA,Nvidia,Information Technology,Semiconductors,2018,revenue,9714000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2018,net_income,3047000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2018,eps,0.0
NVDA,Nvidia,Information Technology,Semiconductors,2018,pe_ratio,52.86
NVDA,Nvidia,Information Technology,Semiconductors,2018,roe,1.094
NVDA,Nvidia,Information Technology,Semiconductors,2018,roic,
NVDA,Nvidia,Information Technology,Semiconductors,2017,revenue,6910000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2017,net_income,1666000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2017,eps,0.0
NVDA,Nvidia,Information Technology,Semiconductors,2017,pe_ratio,52.86
NVDA,Nvidia,Information Technology,Semiconductors,2017,roe,1.094
NVDA,Nvidia,Information Technology,Semiconductors,2017,roic,
NVDA,Nvidia,Information Technology,Semiconductors,2016,revenue,5010000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2016,net_income,614000000.0
NVDA,Nvidia,Information Technology,Semiconductors,2016,eps,0.0
NVDA,Nvidia,Information Technology,Semiconductors,2016,pe_ratio,52.86
NVDA,Nvidia,Information Technology,Semiconductors,2016,roe,1.094
NVDA,Nvidia,Information Technology,Semiconductors,2016,roic,
